station_slot_id,is_occupied,manufacturer_id,state,station_slot_position,pedelec_id,station_id,error_code,error_info
46,f,9f43aa0f-0fdc-410a-b1c7-601a2c59d42e,OPERATIVE,13,NULL,1,"",""
47,f,6fd3945e-2d9e-4af0-8969-c7a0f3459a56,OPERATIVE,4,NULL,1,"",""
48,f,8caa6836-ba6d-48e3-87ef-651f90968bab,OPERATIVE,12,NULL,1,"",""
49,f,d094e850-0c27-41b6-b97f-2d7c5301dc53,OPERATIVE,10,NULL,1,"",""
50,f,82b9d68f-b45c-4323-b8cf-0b73e0be192b,OPERATIVE,5,NULL,1,"",""
51,f,35a7b413-0bd3-4c9f-8592-9c24352c03cb,OPERATIVE,17,NULL,1,"",""
52,f,141293bf-f079-4b36-a183-0176b8ab6670,OPERATIVE,18,NULL,1,"",""
53,f,45dec466-7d6c-43fe-8924-928a2cc4832b,OPERATIVE,11,NULL,1,"",""
54,f,7838bfc6-0686-4621-b78a-5aac76bb80ec,OPERATIVE,7,NULL,1,"",""
55,f,fb2a4878-68da-4c0d-94b4-60a1ec355b6f,OPERATIVE,19,NULL,1,"",""
56,f,feb18c1b-d868-4a19-9f40-2f4b95833d5c,OPERATIVE,3,NULL,1,"",""
58,f,7b89cbe6-f1ee-47e9-ab90-0c83ab4ca02f,OPERATIVE,2,NULL,1,"",""
59,f,0a18d28f-342e-4570-9075-6bdfbded5cd2,OPERATIVE,15,NULL,1,"",""
60,f,52e5b34a-15d6-4ddc-ab52-a2f78b74c785,OPERATIVE,14,NULL,1,"",""
61,f,07fbbe10-d8b1-4c91-b43f-94b82682dbbe,OPERATIVE,20,NULL,1,"",""
62,f,87fd5b5a-9911-48db-832b-b4b9b027fd5a,OPERATIVE,8,NULL,1,"",""
63,f,c0011045-14d1-40fb-97db-74b60ef26bcb,OPERATIVE,9,NULL,1,"",""
64,f,35547926-54c0-4100-afa5-5ae4289e078f,OPERATIVE,6,NULL,1,"",""
66,f,f2f98c31-3ef1-495e-b7dc-3be46898acc4,OPERATIVE,2,NULL,2,"",""
67,f,c765ef64-c167-4de8-a8e3-5ada129fec2b,OPERATIVE,8,NULL,2,"",""
68,f,02c97c64-3ea7-48c8-a774-b53ebe9fefbe,OPERATIVE,6,NULL,2,"",""
69,f,d43204f4-5667-445e-a273-b8549852a691,OPERATIVE,10,NULL,2,"",""
70,f,94c0959e-b534-4a7d-a0de-9c86442c684b,OPERATIVE,9,NULL,2,"",""
71,f,834cfc6a-61ca-4478-9d0b-d096ccf8b87c,OPERATIVE,11,NULL,2,"",""
72,f,b32753bf-15a8-4fa6-8bf5-b50b716a3439,OPERATIVE,7,NULL,2,"",""
73,f,f79e834c-492c-4575-8d07-5188e9607d89,OPERATIVE,18,NULL,2,"",""
74,f,f5d222df-b4ab-48e7-a429-bc1c81b47a95,OPERATIVE,16,NULL,2,"",""
76,f,232576fe-4371-4efe-9a21-4e695eaf3882,OPERATIVE,15,NULL,2,"",""
77,f,37bbe040-d0d2-4497-a918-6c79f0a7e783,OPERATIVE,13,NULL,2,"",""
79,f,ea2cc458-4e63-44ba-88bd-5452f1a2b9c7,OPERATIVE,19,NULL,2,"",""
80,f,fec8b383-8588-46c8-bbdd-9c0f65167d63,OPERATIVE,20,NULL,2,"",""
81,f,2438fb4f-2a2f-4171-b62d-f63855dedac5,OPERATIVE,17,NULL,2,"",""
82,f,d4321828-3571-4de8-a3ab-518f9464a6c5,OPERATIVE,3,NULL,2,"",""
83,f,09eab238-c740-4d43-a4f7-9a90c146e01c,OPERATIVE,12,NULL,2,"",""
85,f,8f04e763-86ec-4b5a-897a-2d5267c7ff39,OPERATIVE,1,NULL,2,"",""
86,f,0dab7a6d-c244-4258-b6ea-6613fe75a2a4,OPERATIVE,18,NULL,3,"",""
87,f,6533b115-7e24-4c20-b72b-820edde8426a,OPERATIVE,15,NULL,3,"",""
88,f,81a62aa0-a59b-4e4f-81fc-d7a644f294de,OPERATIVE,9,NULL,3,"",""
89,f,75bd09af-c48b-4b14-99ae-74f9a36e7184,OPERATIVE,2,NULL,3,"",""
90,f,40bbae38-4a8f-4814-a4d2-c7ad6557af00,OPERATIVE,20,NULL,3,"",""
91,f,1e91d86b-d31d-41c1-832d-522074372b61,OPERATIVE,19,NULL,3,"",""
92,f,62c17907-199d-4507-88f4-ed9457ad512d,OPERATIVE,12,NULL,3,"",""
93,f,6d57e727-c48c-42a0-a66d-3d72f8dd6faa,OPERATIVE,7,NULL,3,"",""
94,f,048b2b98-2ae1-4f01-904e-6d511673a2c7,OPERATIVE,8,NULL,3,"",""
95,f,83146d77-2f89-4e3a-8a5f-448102a998f5,OPERATIVE,6,NULL,3,"",""
96,f,907c7219-4519-4412-9de4-bfdf2e2c964e,OPERATIVE,1,NULL,3,"",""
97,f,fef9cbd7-6a99-40e1-853e-79434bb183c2,OPERATIVE,14,NULL,3,"",""
98,f,df515b7d-2fae-46b7-9e17-dfc906e150b7,OPERATIVE,10,NULL,3,"",""
99,f,04429272-b875-478c-82c0-5db6a5bf8524,OPERATIVE,17,NULL,3,"",""
100,f,d7629b4b-b0d1-498b-bdd4-effe9d6957b4,OPERATIVE,5,NULL,3,"",""
101,f,9efe5f02-366b-4bec-8cea-e6365bd857e3,OPERATIVE,3,NULL,3,"",""
102,f,466bebdd-b738-44db-9ebc-0ba7559e3229,OPERATIVE,13,NULL,3,"",""
103,f,145e0fa2-a3e7-4d80-bd1c-874037cf8d48,OPERATIVE,11,NULL,3,"",""
